Date,Ancestry.com
2009-02-01,55
2009-02-02,56
2009-02-03,53
2009-02-04,53
2009-02-05,52
2009-02-06,53
2009-02-07,51
2009-02-08,51
2009-02-09,53
2009-02-10,51
2009-02-11,52
2009-02-12,52
2009-02-13,52
2009-02-14,52
2009-02-15,52
2009-02-16,54
2009-02-17,52
2009-02-18,54
2009-02-19,53
2009-02-20,53
2009-02-21,54
2009-02-22,54
2009-02-23,57
2009-02-24,54
2009-02-25,54
2009-02-26,54
2009-02-27,55
2009-02-28,55
2009-03-01,54
2009-03-02,56
2009-03-03,55
2009-03-04,54
2009-03-05,55
2009-03-06,54
2009-03-07,54
2009-03-08,54
2009-03-09,57
2009-03-10,54
2009-03-11,54
2009-03-12,54
2009-03-13,54
2009-03-14,54
2009-03-15,54
2009-03-16,55
2009-03-17,53
2009-03-18,53
2009-03-19,52
2009-03-20,52
2009-03-21,52
2009-03-22,52
2009-03-23,54
2009-03-24,53
2009-03-25,53
2009-03-26,53
2009-03-27,53
2009-03-28,54
2009-03-29,53
2009-03-30,54
2009-03-31,53
2009-05-01,53
2009-05-02,54
2009-05-03,53
2009-05-04,54
2009-05-05,52
2009-05-06,52
2009-05-07,53
2009-05-08,51
2009-05-09,51
2009-05-10,51
2009-05-11,52
2009-05-12,51
2009-05-13,52
2009-05-14,51
2009-05-15,52
2009-05-16,52
2009-05-17,51
2009-05-18,52
2009-05-19,51
2009-05-20,50
2009-05-21,49
2009-05-22,49
2009-05-23,49
2009-05-24,49
2009-05-25,50
2009-05-26,49
2009-05-27,50
2009-05-28,49
2009-05-29,50
2009-05-30,50
2009-05-31,49
2009-06-01,51
2009-06-02,48
2009-06-03,47
2009-06-04,47
2009-06-05,46
2009-06-06,46
2009-06-07,46
2009-06-08,50
2009-06-09,48
2009-06-10,50
2009-06-11,50
2009-06-12,51
2009-06-13,52
2009-06-14,52
2009-06-15,52
2009-06-16,51
2009-06-17,51
2009-06-18,50
2009-06-19,50
2009-06-20,50
2009-06-21,50
2009-06-22,51
2009-06-23,51
2009-06-24,50
2009-06-25,50
2009-06-26,50
2009-06-27,51
2009-06-28,50
2009-06-29,52
2009-06-30,50
2009-07-01,51
2009-07-02,50
2009-07-03,50
2009-07-04,50
2009-07-05,50
2009-07-06,51
2009-07-07,50
2009-07-08,51
2009-07-09,50
2009-07-10,51
2009-07-11,51
2009-07-12,51
2009-07-13,54
2009-07-14,52
2009-07-15,53
2009-07-16,53
2009-07-17,55
2009-07-18,55
2009-07-19,55
2009-07-20,57
2009-07-21,55
2009-07-22,56
2009-07-23,57
2009-07-24,56
2009-07-25,57
2009-07-26,57
2009-07-27,62
2009-07-28,58
2009-07-29,59
2009-07-30,59
2009-07-31,61
2009-08-01,61
2009-08-02,61
2009-08-03,61
2009-08-04,62
2009-08-05,61
2009-08-06,63
2009-08-07,61
2009-08-08,62
2009-08-09,61
2009-08-10,62
2009-08-11,60
2009-08-12,59
2009-08-13,60
2009-08-14,58
2009-08-15,58
2009-08-16,58
2009-08-17,59
2009-08-18,58
2009-08-19,58
2009-08-20,59
2009-08-21,58
2009-08-22,59
2009-08-23,58
2009-08-24,60
2009-08-25,58
2009-08-26,57
2009-08-27,56
2009-08-28,56
2009-08-29,56
2009-08-30,56
2009-08-31,58
2009-09-01,56
2009-09-02,56
2009-09-03,56
2009-09-04,56
2009-09-05,56
2009-09-06,55
2009-09-07,56
2009-09-08,55
2009-09-09,53
2009-09-10,52
2009-09-11,51
2009-09-12,51
2009-09-13,51
2009-09-14,53
2009-09-15,52
2009-09-16,53
2009-09-17,55
2009-09-18,54
2009-09-19,55
2009-09-20,55
2009-09-21,54
2009-09-22,55
2009-09-23,54
2009-09-24,54
2009-09-25,54
2009-09-26,54
2009-09-27,53
2009-09-28,55
2009-09-29,52
2009-09-30,51
2009-10-01,52
2009-10-02,50
2009-10-03,50
2009-10-04,50
2009-10-05,51
2009-10-06,50
2009-10-07,50
2009-10-08,50
2009-10-09,51
2009-10-10,51
2009-10-11,51
2009-10-12,53
2009-10-13,52
2009-10-14,52
2009-10-15,53
2009-10-16,52
2009-10-17,53
2009-10-18,52
2009-10-19,52
2009-10-20,52
2009-10-21,51
2009-10-22,51
2009-10-23,51
2009-10-24,50
2009-10-25,50
2009-10-26,51
2009-10-27,50
2009-10-28,51
2009-10-29,50
2009-10-30,51
2009-10-31,51
2009-11-01,51
2009-11-02,53
2009-11-03,53
2009-11-04,54
2009-11-05,54
2009-11-06,56
2009-11-07,56
2009-11-08,55
2009-11-09,55
2009-11-10,55
2009-11-11,53
2009-11-12,54
2009-11-13,52
2009-11-14,52
2009-11-15,52
2009-11-16,51
2009-11-17,51
2009-11-18,49
2009-11-19,49
2009-11-20,49
2009-11-21,48
2009-11-22,47
2009-11-23,48
2009-11-24,47
2009-11-25,47
2009-11-26,45
2009-11-27,45
2009-11-28,45
2009-11-29,44
2009-11-30,45
2009-12-01,44
2009-12-02,42
2009-12-03,42
2009-12-04,41
2009-12-05,41
2009-12-06,40
2009-12-07,41
2009-12-08,40
2009-12-09,41
2009-12-10,40
2009-12-11,40
2009-12-12,40
2009-12-13,40
2009-12-14,42
2009-12-15,40
2009-12-16,40
2009-12-17,40
2009-12-18,41
2009-12-19,41
2009-12-20,41
2009-12-21,44
2009-12-22,43
2009-12-23,43
2009-12-24,45
2009-12-25,45
2009-12-26,46
2009-12-27,53
2009-12-28,63
2009-12-29,69
2009-12-30,76
2009-12-31,84
2010-01-01,92
2010-01-02,101
2010-01-03,97
2010-01-04,98
2010-01-05,88
2010-01-06,84
2010-01-07,81
2010-01-08,77
2010-01-09,72
2010-01-10,71
2010-01-11,74
2010-01-12,69
2010-01-13,68
2010-01-14,68
2010-01-15,66
2010-01-16,66
2010-01-17,66
2010-01-18,68
2010-01-19,67
2010-01-20,67
2010-01-21,68
2010-01-22,68
2010-01-23,69
2010-01-24,69
2010-01-25,71
2010-01-26,70
2010-01-27,71
2010-01-28,70
2010-01-29,70
2010-01-30,71
2010-01-31,71
2010-02-01,71
2010-02-02,71
2010-02-03,71
2010-02-04,71
2010-02-05,71
2010-02-06,71
2010-02-07,70
2010-02-08,73
2010-02-09,70
2010-02-10,69
2010-02-11,68
2010-02-12,68
2010-02-13,68
2010-02-14,68
2010-02-15,70
2010-02-16,68
2010-02-17,68
2010-02-18,68
2010-02-19,68
2010-02-20,68
2010-02-21,68
2010-02-22,70
2010-02-23,69
2010-02-24,68
2010-02-25,68
2010-02-26,68
2010-02-27,68
2010-02-28,69
2010-03-01,72
2010-03-02,70
2010-03-03,71
2010-03-04,72
2010-03-05,72
2010-03-06,73
2010-03-07,79
2010-03-08,77
2010-03-09,75
2010-03-10,77
2010-03-11,78
2010-03-12,78
2010-03-13,79
2010-03-14,81
2010-03-15,83
2010-03-16,78
2010-03-17,79
2010-03-18,78
2010-03-19,78
2010-03-20,78
2010-03-21,80
2010-03-22,81
2010-03-23,78
2010-03-24,78
2010-03-25,78
2010-03-26,78
2010-03-27,78
2010-03-28,82
2010-03-29,80
2010-03-30,77
2010-03-31,78
2010-05-01,70
2010-05-02,69
2010-05-03,71
2010-05-04,67
2010-05-05,65
2010-05-06,65
2010-05-07,64
2010-05-08,62
2010-05-09,61
2010-05-10,63
2010-05-11,60
2010-05-12,60
2010-05-13,60
2010-05-14,59
2010-05-15,59
2010-05-16,58
2010-05-17,61
2010-05-18,58
2010-05-19,58
2010-05-20,57
2010-05-21,57
2010-05-22,57
2010-05-23,56
2010-05-24,58
2010-05-25,56
2010-05-26,55
2010-05-27,56
2010-05-28,55
2010-05-29,55
2010-05-30,55
2010-05-31,56
2010-06-01,59
2010-06-02,58
2010-06-03,59
2010-06-04,59
2010-06-05,60
2010-06-06,59
2010-06-07,61
2010-06-08,58
2010-06-09,57
2010-06-10,57
2010-06-11,55
2010-06-12,55
2010-06-13,54
2010-06-14,56
2010-06-15,54
2010-06-16,55
2010-06-17,54
2010-06-18,54
2010-06-19,54
2010-06-20,54
2010-06-21,57
2010-06-22,55
2010-06-23,55
2010-06-24,55
2010-06-25,56
2010-06-26,56
2010-06-27,56
2010-06-28,60
2010-06-29,57
2010-06-30,57
2010-07-01,59
2010-07-02,58
2010-07-03,59
2010-07-04,59
2010-07-05,61
2010-07-06,59
2010-07-07,59
2010-07-08,60
2010-07-09,59
2010-07-10,59
2010-07-11,59
2010-07-12,62
2010-07-13,59
2010-07-14,59
2010-07-15,59
2010-07-16,59
2010-07-17,59
2010-07-18,60
2010-07-19,63
2010-07-20,62
2010-07-21,63
2010-07-22,64
2010-07-23,65
2010-07-24,66
2010-07-25,66
2010-07-26,68
2010-07-27,67
2010-07-28,67
2010-07-29,69
2010-07-30,68
2010-07-31,69
2010-08-01,68
2010-08-02,69
2010-08-03,67
2010-08-04,66
2010-08-05,66
2010-08-06,64
2010-08-07,64
2010-08-08,64
2010-08-09,66
2010-08-10,64
2010-08-11,64
2010-08-12,67
2010-08-13,65
2010-08-14,65
2010-08-15,65
2010-08-16,67
2010-08-17,65
2010-08-18,65
2010-08-19,65
2010-08-20,65
2010-08-21,65
2010-08-22,65
2010-08-23,67
2010-08-24,65
2010-08-25,64
2010-08-26,65
2010-08-27,64
2010-08-28,64
2010-08-29,64
2010-08-30,66
2010-08-31,66
2010-09-01,64
2010-09-02,64
2010-09-03,64
2010-09-04,65
2010-09-05,65
2010-09-06,68
2010-09-07,68
2010-09-08,67
2010-09-09,66
2010-09-10,66
2010-09-11,67
2010-09-12,65
2010-09-13,67
2010-09-14,63
2010-09-15,63
2010-09-16,61
2010-09-17,60
2010-09-18,59
2010-09-19,59
2010-09-20,60
2010-09-21,60
2010-09-22,59
2010-09-23,59
2010-09-24,60
2010-09-25,59
2010-09-26,58
2010-09-27,59
2010-09-28,57
2010-09-29,57
2010-09-30,56
2010-10-01,56
2010-10-02,55
2010-10-03,55
2010-10-04,58
2010-10-05,55
2010-10-06,57
2010-10-07,56
2010-10-08,57
2010-10-09,57
2010-10-10,57
2010-10-11,58
2010-10-12,59
2010-10-13,59
2010-10-14,60
2010-10-15,60
2010-10-16,61
2010-10-17,60
2010-10-18,62
2010-10-19,59
2010-10-20,59
2010-10-21,58
2010-10-22,57
2010-10-23,57
2010-10-24,56
2010-10-25,58
2010-10-26,56
2010-10-27,58
2010-10-28,56
2010-10-29,56
2010-10-30,56
2010-10-31,55
2010-11-01,55
2010-11-02,56
2010-11-03,55
2010-11-04,55
2010-11-05,55
2010-11-06,55
2010-11-07,57
2010-11-08,60
2010-11-09,61
2010-11-10,67
2010-11-11,66
2010-11-12,69
2010-11-13,71
2010-11-14,69
2010-11-15,72
2010-11-16,67
2010-11-17,63
2010-11-18,61
2010-11-19,59
2010-11-20,57
2010-11-21,55
2010-11-22,56
2010-11-23,52
2010-11-24,52
2010-11-25,50
2010-11-26,48
2010-11-27,47
2010-11-28,46
2010-11-29,47
2010-11-30,46
2010-12-01,47
2010-12-02,46
2010-12-03,46
2010-12-04,46
2010-12-05,45
2010-12-06,46
2010-12-07,45
2010-12-08,44
2010-12-09,44
2010-12-10,43
2010-12-11,43
2010-12-12,42
2010-12-13,44
2010-12-14,42
2010-12-15,42
2010-12-16,41
2010-12-17,41
2010-12-18,41
2010-12-19,42
2010-12-20,45
2010-12-21,44
2010-12-22,45
2010-12-23,46
2010-12-24,47
2010-12-25,48
2010-12-26,54
2010-12-27,61
2010-12-28,68
2010-12-29,74
2010-12-30,82
2010-12-31,88
2011-01-01,95
2011-01-02,93
2011-01-03,96
2011-01-04,93
2011-01-05,90
2011-01-06,88
2011-01-07,85
2011-01-08,84
2011-01-09,82
2011-01-10,84
2011-01-11,78
2011-01-12,76
2011-01-13,74
2011-01-14,72
2011-01-15,70
2011-01-16,69
2011-01-17,71
2011-01-18,68
2011-01-19,70
2011-01-20,67
2011-01-21,67
2011-01-22,67
2011-01-23,67
2011-01-24,70
2011-01-25,68
2011-01-26,69
2011-01-27,70
2011-01-28,69
2011-01-29,70
2011-01-30,71
2011-01-31,75
