Date,Lehman Brothers
2004-01-01,70
2004-02-01,54
2004-03-01,77
2004-04-01,100
2004-05-01,61
2004-06-01,65
2004-07-01,77
2004-08-01,40
2004-09-01,40
2004-10-01,75
2004-11-01,56
2004-12-01,42
2005-01-01,73
2005-02-01,97
2005-03-01,72
2005-04-01,52
2005-05-01,56
2005-06-01,67
2005-07-01,71
2005-08-01,66
2005-09-01,93
2005-10-01,100
2005-11-01,50
2005-12-01,32
2006-01-01,86
2006-02-01,100
2006-03-01,54
2006-04-01,40
2006-05-01,77
2006-06-01,75
2006-07-01,45
2006-08-01,46
2006-09-01,53
2006-10-01,83
2006-11-01,75
2006-12-01,35
2007-01-07,29
2007-01-14,24
2007-01-21,24
2007-01-28,23
2007-02-04,24
2007-02-11,24
2007-02-18,24
2007-02-25,49
2007-03-04,75
2007-03-11,100
2007-03-18,22
2007-03-25,22
2007-04-01,22
2007-04-08,22
2007-04-15,22
2007-04-22,27
2007-04-29,27
2007-05-06,31
2007-05-13,36
2007-05-20,41
2007-05-27,34
2007-06-03,34
2007-06-10,34
2007-06-17,21
2007-06-24,24
2007-07-01,29
2007-07-08,23
2007-07-15,23
2007-07-22,23
2007-07-29,20
2007-08-05,27
2007-08-12,35
2007-08-19,43
2007-08-26,32
2007-09-02,27
2007-09-09,27
2007-09-16,34
2007-09-23,25
2007-09-30,25
2007-10-07,25
2007-10-14,21
2007-10-21,19
2007-10-28,22
2007-11-04,24
2007-11-11,27
2007-11-18,28
2007-11-25,29
2007-12-02,16
2007-12-09,34
2007-12-16,19
2007-12-23,20
2007-12-30,21
2008-01-06,2
2008-01-13,3
2008-01-20,2
2008-01-27,2
2008-02-03,2
2008-02-10,2
2008-02-17,2
2008-02-24,2
2008-03-02,2
2008-03-09,3
2008-03-16,7
2008-03-23,3
2008-03-30,2
2008-04-06,2
2008-04-13,2
2008-04-20,1
2008-04-27,2
2008-05-04,2
2008-05-11,1
2008-05-18,2
2008-05-25,1
2008-06-01,3
2008-06-08,4
2008-06-15,2
2008-06-22,2
2008-06-29,3
2008-07-06,3
2008-07-13,4
2008-07-20,2
2008-07-27,2
2008-08-03,1
2008-08-10,1
2008-08-17,3
2008-08-24,3
2008-08-31,3
2008-09-07,15
2008-09-14,100
2008-09-21,30
2008-09-28,16
2008-10-05,23
2008-10-12,15
2008-10-19,9
2008-10-26,7
2008-11-02,7
2008-11-09,6
2008-11-16,5
2008-11-23,5
2008-11-30,4
2008-12-07,4
2008-12-14,4
2008-12-21,4
2008-12-28,3
2009-01-04,75
2009-01-11,71
2009-01-18,39
2009-01-25,53
2009-02-01,55
2009-02-08,51
2009-02-15,57
2009-02-22,52
2009-03-01,52
2009-03-08,71
2009-03-15,55
2009-03-22,57
2009-03-29,41
2009-04-05,36
2009-04-12,50
2009-04-19,41
2009-04-26,27
2009-05-03,43
2009-05-10,36
2009-05-17,35
2009-05-24,27
2009-05-31,37
2009-06-07,32
2009-06-14,28
2009-06-21,31
2009-06-28,25
2009-07-05,17
2009-07-12,34
2009-07-19,19
2009-07-26,27
2009-08-02,16
2009-08-09,34
2009-08-16,26
2009-08-23,37
2009-08-30,39
2009-09-06,62
2009-09-13,100
2009-09-20,71
2009-09-27,44
2009-10-04,53
2009-10-11,44
2009-10-18,23
2009-10-25,48
2009-11-01,46
2009-11-08,34
2009-11-15,33
2009-11-22,32
2009-11-29,36
2009-12-06,30
2009-12-13,23
2009-12-20,23
2009-12-27,18
2010-01-03,81
2010-01-10,60
2010-01-17,39
2010-01-24,54
2010-01-31,57
2010-02-07,58
2010-02-14,39
2010-02-21,58
2010-02-28,42
2010-03-07,81
2010-03-14,100
2010-03-21,89
2010-03-28,60
2010-04-04,74
2010-04-11,87
2010-04-18,98
2010-04-25,62
2010-05-02,66
2010-05-09,67
2010-05-16,81
2010-05-23,62
2010-05-30,37
2010-06-06,57
2010-06-13,70
2010-06-20,41
2010-06-27,36
2010-07-04,33
2010-07-11,45
2010-07-18,31
2010-07-25,40
2010-08-01,52
2010-08-08,40
2010-08-15,30
2010-08-22,37
2010-08-29,40
2010-09-05,21
2010-09-12,68
2010-09-19,48
2010-09-26,59
2010-10-03,55
2010-10-10,42
2010-10-17,34
2010-10-24,51
2010-10-31,64
2010-11-07,47
2010-11-14,51
2010-11-21,41
2010-11-28,51
2010-12-05,52
2010-12-12,43
2010-12-19,27
2010-12-26,31
2011-01-02,53
2011-01-09,47
2011-01-16,58
2011-01-23,56
2011-01-30,44
2011-02-06,23
2011-02-13,59
2011-02-20,43
2011-02-27,27
2011-03-06,55
2011-03-13,53
2011-03-20,37
2011-03-27,36
2011-04-03,55
2011-04-10,56
2011-04-17,62
2011-04-24,51
2011-05-01,47
2011-05-08,52
2011-05-15,43
2011-05-22,100
2011-05-29,91
2011-06-05,70
2011-06-12,58
2011-06-19,45
2011-06-26,35
2011-07-03,39
2011-07-10,29
2011-07-17,46
2011-07-24,55
2011-07-31,68
2011-08-07,86
2011-08-14,64
2011-08-21,58
2011-08-28,46
2011-09-04,48
2011-09-11,47
2011-09-18,70
2011-09-25,63
2011-10-02,81
2011-10-09,58
2011-10-16,56
2011-10-23,67
2011-10-30,100
2011-11-06,43
2011-11-13,69
2011-11-20,78
2011-11-27,58
2011-12-04,70
2011-12-11,49
2011-12-18,54
2011-12-25,41
2012-01-01,91
2012-01-08,81
2012-01-15,51
2012-01-22,59
2012-01-29,52
2012-02-05,47
2012-02-12,54
2012-02-19,56
2012-02-26,73
2012-03-04,82
2012-03-11,85
2012-03-18,73
2012-03-25,65
2012-04-01,64
2012-04-08,45
2012-04-15,64
2012-04-22,100
2012-04-29,74
2012-05-06,82
2012-05-13,60
2012-05-20,64
2012-05-27,56
2012-06-03,52
2012-06-10,53
2012-06-17,50
2012-06-24,55
2012-07-01,71
2012-07-08,55
2012-07-15,48
2012-07-22,34
2012-07-29,39
2012-08-05,51
2012-08-12,36
2012-08-19,42
2012-08-26,44
2012-09-02,71
2012-09-09,69
2012-09-16,54
2012-09-23,51
2012-09-30,47
2012-10-07,49
2012-10-14,65
2012-10-21,40
2012-10-28,45
2012-11-04,56
2012-11-11,40
2012-11-18,46
2012-11-25,76
2012-12-02,69
2012-12-09,49
2012-12-16,16
2012-12-23,41
2012-12-30,28
2013-01-06,43
2013-01-13,57
2013-01-20,37
2013-01-27,47
2013-02-03,43
2013-02-10,39
2013-02-17,52
2013-02-24,40
2013-03-03,44
2013-03-10,52
2013-03-17,48
2013-03-24,42
2013-03-31,50
2013-04-07,36
2013-04-14,56
2013-04-21,45
2013-04-28,59
2013-05-05,44
2013-05-12,52
2013-05-19,41
2013-05-26,31
2013-06-02,22
2013-06-09,29
2013-06-16,21
2013-06-23,37
2013-06-30,31
2013-07-07,23
2013-07-14,27
2013-07-21,28
2013-07-28,33
2013-08-04,32
2013-08-11,30
2013-08-18,36
2013-08-25,36
2013-09-01,40
2013-09-08,86
2013-09-15,100
2013-09-22,52
2013-09-29,53
2013-10-06,55
2013-10-13,42
2013-10-20,45
2013-10-27,39
2013-11-03,46
2013-11-10,49
2013-11-17,37
2013-11-24,40
