Date,UBS,Investment banking company,UBS Securities
2004-01-04,68
2004-01-11,64
2004-01-18,68
2004-01-25,72
2004-02-01,70
2004-02-08,76
2004-02-15,62
2004-02-22,51
2004-02-29,82
2004-03-07,59
2004-03-14,65
2004-03-21,75
2004-03-28,80
2004-04-04,72
2004-04-11,62
2004-04-18,78
2004-04-25,64
2004-05-02,75
2004-05-09,60
2004-05-16,65
2004-05-23,49
2004-05-30,71
2004-06-06,73
2004-06-13,67
2004-06-20,75
2004-06-27,73
2004-07-04,72
2004-07-11,49
2004-07-18,63
2004-07-25,76
2004-08-01,91
2004-08-08,46
2004-08-15,63
2004-08-22,60
2004-08-29,68
2004-09-05,62
2004-09-12,53
2004-09-19,67
2004-09-26,70
2004-10-03,74
2004-10-10,78
2004-10-17,70
2004-10-24,85
2004-10-31,71
2004-11-07,66
2004-11-14,100
2004-11-21,87
2004-11-28,64
2004-12-05,68
2004-12-12,69
2004-12-19,59
2004-12-26,75
2005-01-02,100
2005-01-09,82
2005-01-16,97
2005-01-23,85
2005-01-30,93
2005-02-06,81
2005-02-13,85
2005-02-20,73
2005-02-27,80
2005-03-06,78
2005-03-13,69
2005-03-20,80
2005-03-27,74
2005-04-03,77
2005-04-10,82
2005-04-17,65
2005-04-24,69
2005-05-01,73
2005-05-08,80
2005-05-15,60
2005-05-22,75
2005-05-29,70
2005-06-05,76
2005-06-12,82
2005-06-19,78
2005-06-26,84
2005-07-03,87
2005-07-10,80
2005-07-17,91
2005-07-24,98
2005-07-31,92
2005-08-07,71
2005-08-14,68
2005-08-21,71
2005-08-28,65
2005-09-04,77
2005-09-11,68
2005-09-18,96
2005-09-25,85
2005-10-02,87
2005-10-09,75
2005-10-16,72
2005-10-23,62
2005-10-30,85
2005-11-06,79
2005-11-13,73
2005-11-20,82
2005-11-27,83
2005-12-04,74
2005-12-11,86
2005-12-18,87
2005-12-25,68
2006-01-01,78
2006-01-08,71
2006-01-15,84
2006-01-22,80
2006-01-29,85
2006-02-05,79
2006-02-12,77
2006-02-19,82
2006-02-26,70
2006-03-05,67
2006-03-12,81
2006-03-19,85
2006-03-26,74
2006-04-02,94
2006-04-09,86
2006-04-16,100
2006-04-23,81
2006-04-30,75
2006-05-07,91
2006-05-14,98
2006-05-21,86
2006-05-28,92
2006-06-04,83
2006-06-11,85
2006-06-18,90
2006-06-25,74
2006-07-02,75
2006-07-09,75
2006-07-16,82
2006-07-23,80
2006-07-30,72
2006-08-06,85
2006-08-13,83
2006-08-20,82
2006-08-27,79
2006-09-03,80
2006-09-10,76
2006-09-17,75
2006-09-24,90
2006-10-01,76
2006-10-08,84
2006-10-15,83
2006-10-22,91
2006-10-29,87
2006-11-05,81
2006-11-12,77
2006-11-19,76
2006-11-26,82
2006-12-03,79
2006-12-10,90
2006-12-17,98
2006-12-24,68
2006-12-31,90
2007-01-07,67
2007-01-14,72
2007-01-21,79
2007-01-28,69
2007-02-04,58
2007-02-11,61
2007-02-18,51
2007-02-25,57
2007-03-04,56
2007-03-11,48
2007-03-18,62
2007-03-25,55
2007-04-01,60
2007-04-08,87
2007-04-15,83
2007-04-22,79
2007-04-29,65
2007-05-06,65
2007-05-13,69
2007-05-20,94
2007-05-27,99
2007-06-03,92
2007-06-10,88
2007-06-17,86
2007-06-24,85
2007-07-01,93
2007-07-08,100
2007-07-15,72
2007-07-22,86
2007-07-29,80
2007-08-05,77
2007-08-12,74
2007-08-19,81
2007-08-26,78
2007-09-02,97
2007-09-09,72
2007-09-16,78
2007-09-23,73
2007-09-30,64
2007-10-07,74
2007-10-14,66
2007-10-21,65
2007-10-28,75
2007-11-04,66
2007-11-11,59
2007-11-18,56
2007-11-25,59
2007-12-02,53
2007-12-09,74
2007-12-16,74
2007-12-23,64
2007-12-30,59
2008-01-06,95
2008-01-13,84
2008-01-20,82
2008-01-27,86
2008-02-03,66
2008-02-10,74
2008-02-17,77
2008-02-24,78
2008-03-02,70
2008-03-09,68
2008-03-16,85
2008-03-23,70
2008-03-30,86
2008-04-06,67
2008-04-13,65
2008-04-20,68
2008-04-27,59
2008-05-04,70
2008-05-11,59
2008-05-18,61
2008-05-25,66
2008-06-01,63
2008-06-08,61
2008-06-15,51
2008-06-22,66
2008-06-29,75
2008-07-06,66
2008-07-13,77
2008-07-20,67
2008-07-27,61
2008-08-03,57
2008-08-10,56
2008-08-17,57
2008-08-24,59
2008-08-31,55
2008-09-07,50
2008-09-14,100
2008-09-21,83
2008-09-28,99
2008-10-05,97
2008-10-12,83
2008-10-19,78
2008-10-26,79
2008-11-02,71
2008-11-09,67
2008-11-16,62
2008-11-23,67
2008-11-30,62
2008-12-07,59
2008-12-14,62
2008-12-21,51
2008-12-28,53
2009-01-04,82
2009-01-11,71
2009-01-18,77
2009-01-25,75
2009-02-01,83
2009-02-08,84
2009-02-15,94
2009-02-22,100
2009-03-01,88
2009-03-08,75
2009-03-15,73
2009-03-22,72
2009-03-29,77
2009-04-05,64
2009-04-12,71
2009-04-19,72
2009-04-26,73
2009-05-03,74
2009-05-10,70
2009-05-17,64
2009-05-24,74
2009-05-31,69
2009-06-07,68
2009-06-14,63
2009-06-21,79
2009-06-28,72
2009-07-05,76
2009-07-12,69
2009-07-19,82
2009-07-26,85
2009-08-02,84
2009-08-09,74
2009-08-16,93
2009-08-23,89
2009-08-30,84
2009-09-06,73
2009-09-13,85
2009-09-20,76
2009-09-27,81
2009-10-04,68
2009-10-11,85
2009-10-18,74
2009-10-25,76
2009-11-01,78
2009-11-08,74
2009-11-15,73
2009-11-22,80
2009-11-29,87
2009-12-06,75
2009-12-13,77
2009-12-20,71
2009-12-27,75
2010-01-03,94
2010-01-10,92
2010-01-17,88
2010-01-24,94
2010-01-31,92
2010-02-07,90
2010-02-14,81
2010-02-21,95
2010-02-28,90
2010-03-07,88
2010-03-14,86
2010-03-21,87
2010-03-28,100
2010-04-04,88
2010-04-11,91
2010-04-18,88
2010-04-25,95
2010-05-02,94
2010-05-09,91
2010-05-16,92
2010-05-23,93
2010-05-30,97
2010-06-06,83
2010-06-13,83
2010-06-20,87
2010-06-27,92
2010-07-04,84
2010-07-11,84
2010-07-18,81
2010-07-25,97
2010-08-01,96
2010-08-08,83
2010-08-15,85
2010-08-22,97
2010-08-29,94
2010-09-05,83
2010-09-12,85
2010-09-19,85
2010-09-26,97
2010-10-03,86
2010-10-10,92
2010-10-17,80
2010-10-24,99
2010-10-31,90
2010-11-07,89
2010-11-14,80
2010-11-21,81
2010-11-28,98
2010-12-05,90
2010-12-12,94
2010-12-19,95
2010-12-26,81
2011-01-02,77
2011-01-09,72
2011-01-16,69
2011-01-23,77
2011-01-30,78
2011-02-06,80
2011-02-13,71
2011-02-20,79
2011-02-27,80
2011-03-06,73
2011-03-13,72
2011-03-20,70
2011-03-27,82
2011-04-03,70
2011-04-10,68
2011-04-17,66
2011-04-24,79
2011-05-01,76
2011-05-08,65
2011-05-15,59
2011-05-22,70
2011-05-29,69
2011-06-05,70
2011-06-12,63
2011-06-19,66
2011-06-26,82
2011-07-03,73
2011-07-10,75
2011-07-17,72
2011-07-24,80
2011-07-31,78
2011-08-07,88
2011-08-14,73
2011-08-21,77
2011-08-28,78
2011-09-04,73
2011-09-11,100
2011-09-18,83
2011-09-25,84
2011-10-02,69
2011-10-09,60
2011-10-16,61
2011-10-23,73
2011-10-30,79
2011-11-06,67
2011-11-13,70
2011-11-20,69
2011-11-27,82
2011-12-04,72
2011-12-11,74
2011-12-18,75
2011-12-25,66
2012-01-01,87
2012-01-08,85
2012-01-15,75
2012-01-22,91
2012-01-29,91
2012-02-05,86
2012-02-12,80
2012-02-19,86
2012-02-26,96
2012-03-04,91
2012-03-11,76
2012-03-18,82
2012-03-25,93
2012-04-01,80
2012-04-08,70
2012-04-15,83
2012-04-22,88
2012-04-29,92
2012-05-06,78
2012-05-13,71
2012-05-20,78
2012-05-27,88
2012-06-03,87
2012-06-10,77
2012-06-17,75
2012-06-24,99
2012-07-01,94
2012-07-08,84
2012-07-15,77
2012-07-22,74
2012-07-29,73
2012-08-05,73
2012-08-12,76
2012-08-19,76
2012-08-26,88
2012-09-02,82
2012-09-09,86
2012-09-16,75
2012-09-23,94
2012-09-30,86
2012-10-07,79
2012-10-14,73
2012-10-21,87
2012-10-28,99
2012-11-04,82
2012-11-11,72
2012-11-18,84
2012-11-25,90
2012-12-02,84
2012-12-09,80
2012-12-16,100
2012-12-23,69
2012-12-30,77
2013-01-06,81
2013-01-13,76
2013-01-20,84
2013-01-27,89
2013-02-03,81
2013-02-10,71
2013-02-17,71
2013-02-24,92
2013-03-03,82
2013-03-10,76
2013-03-17,79
2013-03-24,85
2013-03-31,82
2013-04-07,79
2013-04-14,73
2013-04-21,81
2013-04-28,89
2013-05-05,73
2013-05-12,69
2013-05-19,74
2013-05-26,85
2013-06-02,82
2013-06-09,75
2013-06-16,76
2013-06-23,93
2013-06-30,89
2013-07-07,78
2013-07-14,77
2013-07-21,87
2013-07-28,86
2013-08-04,85
2013-08-11,75
2013-08-18,81
2013-08-25,92
2013-09-01,84
2013-09-08,82
2013-09-15,78
2013-09-22,93
2013-09-29,98
2013-10-06,79
2013-10-13,77
2013-10-20,85
2013-10-27,93
2013-11-03,91
2013-11-10,83
2013-11-17,79
2013-11-24,98
2013-12-01,95
2013-12-08,87
2013-12-15,100
2013-12-22,81
2013-12-29,79
