Date,Santander Group,Company,Santander
2004-01-04,12
2004-01-11,13
2004-01-18,12
2004-01-25,13
2004-02-01,13
2004-02-08,12
2004-02-15,12
2004-02-22,12
2004-02-29,14
2004-03-07,12
2004-03-14,11
2004-03-21,11
2004-03-28,15
2004-04-04,10
2004-04-11,13
2004-04-18,12
2004-04-25,14
2004-05-02,14
2004-05-09,13
2004-05-16,13
2004-05-23,13
2004-05-30,15
2004-06-06,14
2004-06-13,13
2004-06-20,14
2004-06-27,18
2004-07-04,17
2004-07-11,15
2004-07-18,16
2004-07-25,19
2004-08-01,17
2004-08-08,14
2004-08-15,11
2004-08-22,12
2004-08-29,17
2004-09-05,15
2004-09-12,14
2004-09-19,15
2004-09-26,17
2004-10-03,17
2004-10-10,15
2004-10-17,16
2004-10-24,16
2004-10-31,17
2004-11-07,15
2004-11-14,17
2004-11-21,16
2004-11-28,18
2004-12-05,14
2004-12-12,17
2004-12-19,16
2004-12-26,18
2005-01-02,16
2005-01-09,17
2005-01-16,16
2005-01-23,16
2005-01-30,18
2005-02-06,16
2005-02-13,17
2005-02-20,16
2005-02-27,19
2005-03-06,16
2005-03-13,16
2005-03-20,12
2005-03-27,18
2005-04-03,16
2005-04-10,16
2005-04-17,16
2005-04-24,19
2005-05-01,18
2005-05-08,17
2005-05-15,16
2005-05-22,16
2005-05-29,20
2005-06-05,17
2005-06-12,18
2005-06-19,17
2005-06-26,22
2005-07-03,21
2005-07-10,20
2005-07-17,19
2005-07-24,21
2005-07-31,20
2005-08-07,17
2005-08-14,16
2005-08-21,16
2005-08-28,19
2005-09-04,20
2005-09-11,18
2005-09-18,20
2005-09-25,22
2005-10-02,20
2005-10-09,19
2005-10-16,21
2005-10-23,20
2005-10-30,19
2005-11-06,19
2005-11-13,20
2005-11-20,20
2005-11-27,22
2005-12-04,16
2005-12-11,21
2005-12-18,21
2005-12-25,23
2006-01-01,19
2006-01-08,20
2006-01-15,20
2006-01-22,21
2006-01-29,25
2006-02-05,22
2006-02-12,20
2006-02-19,21
2006-02-26,23
2006-03-05,21
2006-03-12,21
2006-03-19,20
2006-03-26,24
2006-04-02,24
2006-04-09,18
2006-04-16,22
2006-04-23,24
2006-04-30,22
2006-05-07,23
2006-05-14,22
2006-05-21,23
2006-05-28,27
2006-06-04,24
2006-06-11,23
2006-06-18,24
2006-06-25,28
2006-07-02,30
2006-07-09,25
2006-07-16,24
2006-07-23,27
2006-07-30,28
2006-08-06,24
2006-08-13,21
2006-08-20,22
2006-08-27,27
2006-09-03,25
2006-09-10,23
2006-09-17,24
2006-09-24,26
2006-10-01,28
2006-10-08,24
2006-10-15,26
2006-10-22,25
2006-10-29,31
2006-11-05,27
2006-11-12,25
2006-11-19,25
2006-11-26,28
2006-12-03,22
2006-12-10,27
2006-12-17,29
2006-12-24,27
2006-12-31,26
2007-01-07,29
2007-01-14,25
2007-01-21,26
2007-01-28,32
2007-02-04,28
2007-02-11,28
2007-02-18,26
2007-02-25,29
2007-03-04,28
2007-03-11,27
2007-03-18,25
2007-03-25,29
2007-04-01,25
2007-04-08,30
2007-04-15,28
2007-04-22,29
2007-04-29,30
2007-05-06,28
2007-05-13,29
2007-05-20,29
2007-05-27,32
2007-06-03,30
2007-06-10,30
2007-06-17,31
2007-06-24,33
2007-07-01,35
2007-07-08,33
2007-07-15,31
2007-07-22,32
2007-07-29,34
2007-08-05,30
2007-08-12,27
2007-08-19,28
2007-08-26,32
2007-09-02,32
2007-09-09,31
2007-09-16,30
2007-09-23,33
2007-09-30,34
2007-10-07,30
2007-10-14,29
2007-10-21,29
2007-10-28,32
2007-11-04,33
2007-11-11,31
2007-11-18,32
2007-11-25,36
2007-12-02,34
2007-12-09,33
2007-12-16,34
2007-12-23,32
2007-12-30,33
2008-01-06,34
2008-01-13,33
2008-01-20,33
2008-01-27,38
2008-02-03,35
2008-02-10,34
2008-02-17,32
2008-02-24,34
2008-03-02,36
2008-03-09,33
2008-03-16,26
2008-03-23,37
2008-03-30,39
2008-04-06,36
2008-04-13,34
2008-04-20,33
2008-04-27,36
2008-05-04,39
2008-05-11,35
2008-05-18,33
2008-05-25,40
2008-06-01,37
2008-06-08,36
2008-06-15,35
2008-06-22,38
2008-06-29,43
2008-07-06,38
2008-07-13,39
2008-07-20,36
2008-07-27,43
2008-08-03,37
2008-08-10,32
2008-08-17,32
2008-08-24,35
2008-08-31,39
2008-09-07,34
2008-09-14,36
2008-09-21,35
2008-09-28,45
2008-10-05,41
2008-10-12,39
2008-10-19,36
2008-10-26,40
2008-11-02,37
2008-11-09,37
2008-11-16,34
2008-11-23,39
2008-11-30,39
2008-12-07,37
2008-12-14,41
2008-12-21,35
2008-12-28,40
2009-01-04,40
2009-01-11,39
2009-01-18,37
2009-01-25,42
2009-02-01,42
2009-02-08,39
2009-02-15,36
2009-02-22,39
2009-03-01,43
2009-03-08,38
2009-03-15,34
2009-03-22,38
2009-03-29,46
2009-04-05,33
2009-04-12,42
2009-04-19,37
2009-04-26,39
2009-05-03,44
2009-05-10,39
2009-05-17,38
2009-05-24,43
2009-05-31,44
2009-06-07,41
2009-06-14,42
2009-06-21,40
2009-06-28,50
2009-07-05,43
2009-07-12,43
2009-07-19,40
2009-07-26,48
2009-08-02,46
2009-08-09,41
2009-08-16,38
2009-08-23,40
2009-08-30,46
2009-09-06,41
2009-09-13,41
2009-09-20,39
2009-09-27,45
2009-10-04,43
2009-10-11,38
2009-10-18,38
2009-10-25,40
2009-11-01,42
2009-11-08,38
2009-11-15,38
2009-11-22,41
2009-11-29,45
2009-12-06,38
2009-12-13,43
2009-12-20,38
2009-12-27,42
2010-01-03,44
2010-01-10,43
2010-01-17,43
2010-01-24,44
2010-01-31,49
2010-02-07,46
2010-02-14,44
2010-02-21,49
2010-02-28,52
2010-03-07,48
2010-03-14,47
2010-03-21,50
2010-03-28,50
2010-04-04,57
2010-04-11,51
2010-04-18,49
2010-04-25,57
2010-05-02,58
2010-05-09,54
2010-05-16,49
2010-05-23,54
2010-05-30,55
2010-06-06,53
2010-06-13,52
2010-06-20,50
2010-06-27,60
2010-07-04,55
2010-07-11,56
2010-07-18,58
2010-07-25,61
2010-08-01,62
2010-08-08,56
2010-08-15,53
2010-08-22,53
2010-08-29,62
2010-09-05,58
2010-09-12,55
2010-09-19,54
2010-09-26,61
2010-10-03,61
2010-10-10,54
2010-10-17,53
2010-10-24,59
2010-10-31,57
2010-11-07,57
2010-11-14,55
2010-11-21,57
2010-11-28,64
2010-12-05,58
2010-12-12,64
2010-12-19,64
2010-12-26,59
2011-01-02,64
2011-01-09,61
2011-01-16,60
2011-01-23,64
2011-01-30,65
2011-02-06,63
2011-02-13,63
2011-02-20,63
2011-02-27,75
2011-03-06,62
2011-03-13,64
2011-03-20,65
2011-03-27,75
2011-04-03,74
2011-04-10,67
2011-04-17,59
2011-04-24,73
2011-05-01,77
2011-05-08,70
2011-05-15,68
2011-05-22,68
2011-05-29,74
2011-06-05,70
2011-06-12,69
2011-06-19,66
2011-06-26,82
2011-07-03,79
2011-07-10,73
2011-07-17,68
2011-07-24,75
2011-07-31,76
2011-08-07,70
2011-08-14,66
2011-08-21,64
2011-08-28,76
2011-09-04,73
2011-09-11,75
2011-09-18,75
2011-09-25,84
2011-10-02,91
2011-10-09,83
2011-10-16,86
2011-10-23,87
2011-10-30,92
2011-11-06,88
2011-11-13,82
2011-11-20,90
2011-11-27,100
2011-12-04,89
2011-12-11,95
2011-12-18,96
2011-12-25,88
2012-01-01,94
2012-01-08,90
2012-01-15,87
2012-01-22,85
2012-01-29,93
2012-02-05,84
2012-02-12,83
2012-02-19,77
2012-02-26,92
2012-03-04,89
2012-03-11,83
2012-03-18,79
2012-03-25,81
2012-04-01,78
2012-04-08,84
2012-04-15,76
2012-04-22,81
2012-04-29,87
2012-05-06,81
2012-05-13,81
2012-05-20,75
2012-05-27,83
2012-06-03,77
2012-06-10,79
2012-06-17,80
2012-06-24,85
2012-07-01,93
2012-07-08,85
2012-07-15,83
2012-07-22,80
2012-07-29,90
2012-08-05,79
2012-08-12,76
2012-08-19,76
2012-08-26,83
2012-09-02,86
2012-09-09,82
2012-09-16,78
2012-09-23,79
2012-09-30,85
2012-10-07,75
2012-10-14,78
2012-10-21,77
2012-10-28,84
2012-11-04,88
2012-11-11,80
2012-11-18,78
2012-11-25,88
2012-12-02,85
2012-12-09,86
2012-12-16,91
2012-12-23,76
2012-12-30,83
2013-01-06,85
2013-01-13,80
2013-01-20,77
2013-01-27,88
2013-02-03,80
2013-02-10,72
2013-02-17,73
2013-02-24,85
2013-03-03,84
2013-03-10,80
2013-03-17,77
2013-03-24,77
2013-03-31,87
2013-04-07,82
2013-04-14,77
2013-04-21,80
2013-04-28,88
2013-05-05,83
2013-05-12,81
2013-05-19,76
2013-05-26,85
2013-06-02,84
2013-06-09,80
2013-06-16,74
2013-06-23,81
2013-06-30,89
2013-07-07,83
2013-07-14,80
2013-07-21,78
2013-07-28,92
2013-08-04,86
2013-08-11,76
2013-08-18,73
2013-08-25,76
2013-09-01,83
2013-09-08,77
2013-09-15,74
2013-09-22,78
2013-09-29,90
2013-10-06,80
2013-10-13,78
2013-10-20,77
2013-10-27,85
2013-11-03,86
2013-11-10,78
2013-11-17,74
2013-11-24,87
2013-12-01,86
2013-12-08,84
2013-12-15,90
2013-12-22,77
2013-12-29,82
