Date,Stifel,Investment company,Stifel
2004-01-04,0
2004-01-11,57
2004-01-18,47
2004-01-25,47
2004-02-01,47
2004-02-08,47
2004-02-15,47
2004-02-22,48
2004-02-29,48
2004-03-07,48
2004-03-14,48
2004-03-21,53
2004-03-28,57
2004-04-04,43
2004-04-11,43
2004-04-18,43
2004-04-25,43
2004-05-02,43
2004-05-09,0
2004-05-16,0
2004-05-23,0
2004-05-30,0
2004-06-06,0
2004-06-13,0
2004-06-20,0
2004-06-27,0
2004-07-04,0
2004-07-11,77
2004-07-18,0
2004-07-25,0
2004-08-01,0
2004-08-08,0
2004-08-15,0
2004-08-22,0
2004-08-29,54
2004-09-05,46
2004-09-12,46
2004-09-19,47
2004-09-26,47
2004-10-03,50
2004-10-10,53
2004-10-17,56
2004-10-24,35
2004-10-31,35
2004-11-07,35
2004-11-14,35
2004-11-21,35
2004-11-28,39
2004-12-05,43
2004-12-12,40
2004-12-19,40
2004-12-26,40
2005-01-02,40
2005-01-09,39
2005-01-16,39
2005-01-23,39
2005-01-30,39
2005-02-06,36
2005-02-13,41
2005-02-20,34
2005-02-27,39
2005-03-06,34
2005-03-13,34
2005-03-20,34
2005-03-27,35
2005-04-03,28
2005-04-10,28
2005-04-17,28
2005-04-24,32
2005-05-01,37
2005-05-08,29
2005-05-15,0
2005-05-22,0
2005-05-29,0
2005-06-05,0
2005-06-12,0
2005-06-19,33
2005-06-26,41
2005-07-03,49
2005-07-10,57
2005-07-17,38
2005-07-24,38
2005-07-31,38
2005-08-07,30
2005-08-14,43
2005-08-21,39
2005-08-28,38
2005-09-04,28
2005-09-11,66
2005-09-18,51
2005-09-25,42
2005-10-02,44
2005-10-09,37
2005-10-16,47
2005-10-23,29
2005-10-30,36
2005-11-06,51
2005-11-13,52
2005-11-20,49
2005-11-27,68
2005-12-04,66
2005-12-11,39
2005-12-18,42
2005-12-25,27
2006-01-01,42
2006-01-08,40
2006-01-15,55
2006-01-22,56
2006-01-29,37
2006-02-05,40
2006-02-12,43
2006-02-19,41
2006-02-26,54
2006-03-05,38
2006-03-12,56
2006-03-19,55
2006-03-26,59
2006-04-02,40
2006-04-09,25
2006-04-16,59
2006-04-23,34
2006-04-30,49
2006-05-07,52
2006-05-14,52
2006-05-21,24
2006-05-28,49
2006-06-04,45
2006-06-11,49
2006-06-18,36
2006-06-25,32
2006-07-02,26
2006-07-09,42
2006-07-16,29
2006-07-23,41
2006-07-30,38
2006-08-06,56
2006-08-13,53
2006-08-20,40
2006-08-27,39
2006-09-03,53
2006-09-10,51
2006-09-17,65
2006-09-24,41
2006-10-01,68
2006-10-08,54
2006-10-15,50
2006-10-22,56
2006-10-29,63
2006-11-05,49
2006-11-12,51
2006-11-19,40
2006-11-26,46
2006-12-03,46
2006-12-10,72
2006-12-17,58
2006-12-24,48
2006-12-31,65
2007-01-07,87
2007-01-14,44
2007-01-21,46
2007-01-28,47
2007-02-04,47
2007-02-11,37
2007-02-18,44
2007-02-25,49
2007-03-04,43
2007-03-11,37
2007-03-18,41
2007-03-25,37
2007-04-01,49
2007-04-08,38
2007-04-15,38
2007-04-22,50
2007-04-29,44
2007-05-06,47
2007-05-13,46
2007-05-20,42
2007-05-27,31
2007-06-03,49
2007-06-10,35
2007-06-17,45
2007-06-24,55
2007-07-01,22
2007-07-08,43
2007-07-15,59
2007-07-22,55
2007-07-29,52
2007-08-05,61
2007-08-12,65
2007-08-19,49
2007-08-26,53
2007-09-02,60
2007-09-09,65
2007-09-16,64
2007-09-23,64
2007-09-30,61
2007-10-07,66
2007-10-14,59
2007-10-21,53
2007-10-28,66
2007-11-04,55
2007-11-11,55
2007-11-18,45
2007-11-25,51
2007-12-02,65
2007-12-09,54
2007-12-16,62
2007-12-23,43
2007-12-30,47
2008-01-06,55
2008-01-13,55
2008-01-20,44
2008-01-27,39
2008-02-03,49
2008-02-10,45
2008-02-17,55
2008-02-24,45
2008-03-02,47
2008-03-09,48
2008-03-16,58
2008-03-23,59
2008-03-30,42
2008-04-06,51
2008-04-13,47
2008-04-20,47
2008-04-27,49
2008-05-04,49
2008-05-11,54
2008-05-18,50
2008-05-25,37
2008-06-01,37
2008-06-08,57
2008-06-15,39
2008-06-22,46
2008-06-29,40
2008-07-06,47
2008-07-13,52
2008-07-20,57
2008-07-27,52
2008-08-03,49
2008-08-10,58
2008-08-17,51
2008-08-24,47
2008-08-31,51
2008-09-07,57
2008-09-14,90
2008-09-21,73
2008-09-28,72
2008-10-05,69
2008-10-12,60
2008-10-19,57
2008-10-26,66
2008-11-02,66
2008-11-09,64
2008-11-16,64
2008-11-23,44
2008-11-30,60
2008-12-07,73
2008-12-14,53
2008-12-21,35
2008-12-28,51
2009-01-04,73
2009-01-11,61
2009-01-18,57
2009-01-25,67
2009-02-01,50
2009-02-08,56
2009-02-15,61
2009-02-22,58
2009-03-01,60
2009-03-08,52
2009-03-15,55
2009-03-22,100
2009-03-29,74
2009-04-05,55
2009-04-12,57
2009-04-19,61
2009-04-26,52
2009-05-03,59
2009-05-10,53
2009-05-17,59
2009-05-24,42
2009-05-31,48
2009-06-07,54
2009-06-14,53
2009-06-21,51
2009-06-28,52
2009-07-05,52
2009-07-12,57
2009-07-19,66
2009-07-26,73
2009-08-02,58
2009-08-09,62
2009-08-16,63
2009-08-23,60
2009-08-30,69
2009-09-06,57
2009-09-13,76
2009-09-20,75
2009-09-27,81
2009-10-04,78
2009-10-11,76
2009-10-18,78
2009-10-25,61
2009-11-01,81
2009-11-08,78
2009-11-15,65
2009-11-22,65
2009-11-29,62
2009-12-06,66
2009-12-13,79
2009-12-20,52
2009-12-27,61
2010-01-03,77
2010-01-10,71
2010-01-17,51
2010-01-24,61
2010-01-31,62
2010-02-07,55
2010-02-14,46
2010-02-21,53
2010-02-28,64
2010-03-07,50
2010-03-14,55
2010-03-21,55
2010-03-28,62
2010-04-04,65
2010-04-11,69
2010-04-18,48
2010-04-25,93
2010-05-02,57
2010-05-09,62
2010-05-16,47
2010-05-23,50
2010-05-30,46
2010-06-06,51
2010-06-13,52
2010-06-20,54
2010-06-27,52
2010-07-04,47
2010-07-11,62
2010-07-18,60
2010-07-25,57
2010-08-01,61
2010-08-08,51
2010-08-15,53
2010-08-22,53
2010-08-29,64
2010-09-05,70
2010-09-12,62
2010-09-19,71
2010-09-26,76
2010-10-03,68
2010-10-10,62
2010-10-17,70
2010-10-24,66
2010-10-31,69
2010-11-07,67
2010-11-14,69
2010-11-21,52
2010-11-28,76
2010-12-05,68
2010-12-12,65
2010-12-19,59
2010-12-26,47
2011-01-02,67
2011-01-09,63
2011-01-16,63
2011-01-23,65
2011-01-30,61
2011-02-06,74
2011-02-13,65
2011-02-20,57
2011-02-27,60
2011-03-06,62
2011-03-13,52
2011-03-20,49
2011-03-27,64
2011-04-03,66
2011-04-10,73
2011-04-17,62
2011-04-24,59
2011-05-01,53
2011-05-08,53
2011-05-15,51
2011-05-22,53
2011-05-29,52
2011-06-05,50
2011-06-12,48
2011-06-19,51
2011-06-26,65
2011-07-03,52
2011-07-10,52
2011-07-17,62
2011-07-24,70
2011-07-31,68
2011-08-07,80
2011-08-14,55
2011-08-21,59
2011-08-28,57
2011-09-04,59
2011-09-11,58
2011-09-18,62
2011-09-25,57
2011-10-02,66
2011-10-09,61
2011-10-16,58
2011-10-23,68
2011-10-30,64
2011-11-06,60
2011-11-13,65
2011-11-20,51
2011-11-27,69
2011-12-04,57
2011-12-11,50
2011-12-18,51
2011-12-25,51
2012-01-01,55
2012-01-08,66
2012-01-15,56
2012-01-22,52
2012-01-29,65
2012-02-05,62
2012-02-12,66
2012-02-19,53
2012-02-26,59
2012-03-04,54
2012-03-11,51
2012-03-18,50
2012-03-25,50
2012-04-01,44
2012-04-08,49
2012-04-15,49
2012-04-22,52
2012-04-29,50
2012-05-06,43
2012-05-13,51
2012-05-20,43
2012-05-27,47
2012-06-03,46
2012-06-10,47
2012-06-17,47
2012-06-24,47
2012-07-01,41
2012-07-08,43
2012-07-15,44
2012-07-22,48
2012-07-29,49
2012-08-05,58
2012-08-12,50
2012-08-19,51
2012-08-26,52
2012-09-02,57
2012-09-09,58
2012-09-16,61
2012-09-23,53
2012-09-30,57
2012-10-07,61
2012-10-14,66
2012-10-21,57
2012-10-28,58
2012-11-04,76
2012-11-11,57
2012-11-18,48
2012-11-25,58
2012-12-02,51
2012-12-09,57
2012-12-16,54
2012-12-23,37
2012-12-30,49
2013-01-06,54
2013-01-13,52
2013-01-20,60
2013-01-27,61
2013-02-03,57
2013-02-10,60
2013-02-17,56
2013-02-24,69
2013-03-03,66
2013-03-10,58
2013-03-17,53
2013-03-24,50
2013-03-31,57
2013-04-07,59
2013-04-14,51
2013-04-21,57
2013-04-28,53
2013-05-05,51
2013-05-12,53
2013-05-19,54
2013-05-26,48
2013-06-02,45
2013-06-09,46
2013-06-16,45
2013-06-23,45
2013-06-30,37
2013-07-07,49
2013-07-14,46
2013-07-21,45
2013-07-28,53
2013-08-04,42
2013-08-11,50
2013-08-18,52
2013-08-25,55
2013-09-01,50
2013-09-08,61
2013-09-15,55
2013-09-22,57
2013-09-29,57
2013-10-06,50
2013-10-13,58
2013-10-20,56
2013-10-27,59
2013-11-03,57
2013-11-10,52
2013-11-17,59
2013-11-24,44
2013-12-01,61
2013-12-08,49
2013-12-15,60
2013-12-22,45
2013-12-29,60
